clicks_per_min,checkout_speed_sec,total_spend,failed_login,distance_km
16.05138178778751,203.4697196253539,107.02540904337782,0.0,0.0
19.077057409965878,504.17112375473357,92.95464314269836,0.0,0.0
31.121882774236365,207.41659953057564,99.23643001316842,0.0,0.0
20.365603093175594,160.70016770198555,59.56867033632692,0.0,0.0
26.792517110146417,155.13404340885296,70.15434653067992,0.0,0.0
19.389573815998602,222.29025793204,87.78006498812452,0.0,0.0
34.62102997405836,338.1011205887812,104.8527350761843,0.0,0.0
12.6793002834944,594.137049703146,52.484481633803284,0.0,0.0
29.8506297317574,170.71904844563707,59.98941085653237,0.0,0.0
10.933704718730361,492.76648934003606,34.95085470257079,0.0,0.0
10.838310868394485,147.91862184262837,75.35682669591085,0.0,0.0
13.760422277588205,495.54503234797124,93.85728324533936,0.0,0.0
10.762506248476235,536.9391206186931,76.88584097253982,0.0,0.0
23.24126445890016,350.68155711679105,107.92787668349663,0.0,0.0
10.283841119185476,525.2018155052147,102.52399087496428,0.0,0.0
19.668383657513434,316.0575422739354,139.73909105046533,0.0,0.0
23.84635711003302,576.8696570031548,73.71515691028785,0.0,0.0
29.306119232416435,454.76172827848313,116.53148036369674,1.0,0.0
17.328693256525334,178.32066062444068,47.086889001283524,0.0,0.0
437.8175307496459,1.5726559232566648,2565.9958920040563,0.0,0.0
14.091398571642612,453.5765226731816,70.22740520681754,0.0,0.0
23.40240915860301,416.5666752965826,79.86840486796937,0.0,0.0
21.038262534334425,333.74652240127944,89.02298619853097,1.0,0.0
18.187433804447867,169.97263170439984,62.16966083821037,0.0,0.0
10.6591743624313,143.1417786530669,87.90445717787397,0.0,0.0
23.880020289986557,357.6703329667077,103.49696402822613,0.0,0.0
23.588821527849717,184.87981879431493,68.82435748135008,0.0,0.0
33.31821208385033,171.16465454783554,98.82812613440217,0.0,0.0
12.005843641541055,389.9024716213967,69.41994363412988,0.0,0.0
18.379931041147522,309.34861371361694,99.47145126954489,0.0,0.0
17.534446854103553,361.23171670245233,63.69774167917299,0.0,0.0
34.396301986563365,326.5468295517421,74.0740800737897,0.0,0.0
308.0277718170733,2.063325424886135,1626.041934005523,0.0,0.0
18.833805700651318,205.03189893474524,71.21816790866221,0.0,0.0
34.76262855001683,243.68778648538256,94.83721801380533,1.0,0.0
12.120942852129797,233.3042224063027,90.95127753601894,1.0,0.0
22.46105497322643,549.2116198387768,94.6151071974506,0.0,0.0
16.193274737528938,359.4663136566509,73.48347965463448,0.0,0.0
11.019378538869098,247.48802044257891,75.60548641681895,0.0,0.0
14.530826654141503,541.4276738136334,40.92064988517974,0.0,0.0
22.554875258281065,154.20322932732412,85.98753076550565,0.0,0.0
26.24909826944413,251.6232971273616,100.02615231417853,0.0,0.0
34.68190323287361,537.9616561618843,95.01023813069206,0.0,0.0
32.25659459727291,443.2475679959603,82.13885187144142,0.0,0.0
16.71693398462365,403.366891420211,80.1816832349736,0.0,0.0
28.240154458451602,283.13998260867174,112.31721422398805,0.0,0.0
16.256072454114882,259.99803778046555,77.87565197868543,0.0,0.0
29.740453569863845,206.8689373005551,72.25975490185422,0.0,0.0
14.065423483622283,566.8553738433493,98.68816155307144,0.0,0.0
19.25396750638611,418.039448528389,72.73666794239598,0.0,0.0
33.20796406469313,538.3376669531406,79.76249199447666,0.0,0.0
33.738015591441055,243.25275250584383,74.76749197153464,0.0,0.0
18.52665877625646,467.2416545705208,79.8596075394334,0.0,0.0
28.878431391840476,411.7944445408534,95.17806491593277,0.0,0.0
32.77317961234606,450.97284049514934,55.678058304409774,0.0,0.0
16.921941203680092,165.85695064064072,111.31168836176863,0.0,0.0
24.64438953183658,504.8294798735001,75.47124057362119,1.0,0.0
18.134992453981695,519.4244054197161,82.08219678865355,0.0,0.0
15.233733083417757,200.64681971753444,46.52917205548077,0.0,0.0
18.961643213606813,273.16822715676267,72.49614808800118,0.0,0.0
33.23439972818964,565.0453533501372,65.62009049190158,0.0,0.0
29.019626215422434,273.0012014073935,93.42109742731083,0.0,0.0
34.65526861199007,447.95905357903,10.0,0.0,0.0
24.335947203082153,423.14890564440987,82.00402897049017,0.0,0.0
25.605949897849804,383.77417722960814,58.81145485912102,0.0,0.0
32.50974873227161,234.9067330681554,585.0563854892412,7.0,7936.4359150592045
31.676807964502594,327.5207045004489,51.81617164523565,0.0,0.0
423.8779938733004,2.1845972456750116,3822.148874613914,0.0,0.0
24.12832958973022,244.71034019761643,72.96193317245886,0.0,0.0
12.838939804990726,417.35536608461496,90.88545075523066,0.0,0.0
12.901816012672906,124.69000676120815,35.39660142486276,0.0,0.0
23.568111083689907,419.4700014199865,74.69777630384864,0.0,0.0
23.394367101868962,377.7477229888385,64.90878841895008,0.0,0.0
20.01907652188315,159.44240038868514,87.51664303453025,0.0,0.0
17.142802157046518,138.88489952088463,102.14465812348368,0.0,0.0
33.85127568146806,234.02118281967716,55.77144125531754,0.0,0.0
32.37068376069122,471.46794547658936,102.21871549260464,0.0,0.0
42.72669181805867,247.15701216241635,1373.6185287372155,7.0,7793.314370175891
16.18370254357994,453.82425921113384,98.43925344066396,0.0,0.0
10.633768585386438,268.9737402833154,77.06099382336258,0.0,0.0
34.029764095597855,372.6732772493343,74.16925023388848,0.0,0.0
19.597280534330284,132.38971533575375,127.49304472916288,0.0,0.0
13.228985378787375,335.3729388588147,55.93188053584464,0.0,0.0
11.94336592412462,522.2953390310929,103.34425242167661,0.0,0.0
13.833785077902006,517.2181898720996,105.89455479555386,0.0,0.0
18.77287531380197,292.43201731188753,92.4238601127684,0.0,0.0
27.8044805336884,197.16475010318794,63.384567567540174,0.0,0.0
30.546501482258904,182.81935714480792,78.57357736909267,0.0,0.0
11.132600244301113,170.1925633605121,50.3205118212204,0.0,0.0
34.24785994536508,541.6874694246469,83.78620518853957,1.0,0.0
23.30283713163289,358.4480922524013,116.06682383139909,0.0,0.0
19.652565945019354,428.917293694332,77.71399264441308,0.0,0.0
11.452090304204987,369.080498535762,52.812695554947496,0.0,0.0
28.15228334306654,449.07133786990624,59.705772727367865,0.0,0.0
23.07744610425372,536.6007813696106,106.54803751784979,0.0,0.0
27.67143359619043,573.2479147744483,50.040364020292714,0.0,0.0
12.429412344269213,598.6197600757014,66.26708009704507,0.0,0.0
16.31092360860052,382.4147581027536,52.44871114106224,0.0,0.0
31.78651475469294,474.0395047626679,65.82430402291695,0.0,0.0
431.8845924163995,1.132565852300633,3623.616015564339,0.0,0.0
24.74794217136583,123.63017998950822,62.27590935731253,0.0,0.0
14.664251472150896,173.02757430306943,77.15359707615937,0.0,0.0
12.954120690541407,386.574504450063,45.159079206087995,0.0,0.0
14.223376576804114,576.6736042591954,77.21643977403593,1.0,0.0
18.98727878049388,434.16538285494494,72.38876953656322,0.0,0.0
12.48603481898363,565.480147356504,49.26571229544821,0.0,0.0
28.271686880091107,512.3758600757719,86.55431665204857,1.0,0.0
11.021715406661972,423.91266028513076,105.90326804515544,0.0,0.0
30.071336214950286,340.5344488348736,77.1329535641256,0.0,0.0
26.56305710884955,163.95939519678439,90.77029211386943,0.0,0.0
29.789476093146213,586.269645139987,64.09035273683578,1.0,0.0
10.917080072264948,411.4051373226148,84.41023815243791,1.0,0.0
13.409286889669243,578.6513740583687,101.50524768747199,0.0,0.0
12.943777072253528,468.70162325424235,95.46944109387152,0.0,0.0
23.427663545463695,275.21834981545,68.4277292697933,0.0,0.0
26.473098547753786,584.8746132453042,65.19968400202175,0.0,0.0
33.65288655334082,303.33102703339,85.52432360973475,0.0,0.0
13.8214784796083,441.35373849513127,113.7255037873797,1.0,0.0
18.5454337924469,341.05895869158724,81.50701266457216,0.0,0.0
31.71169939744782,512.5369583313336,37.586768622748025,0.0,0.0
16.99834742364857,139.01703616721142,56.20076670652952,0.0,0.0
20.223823610356746,308.3969070752087,82.97936276047952,1.0,0.0
33.50575603562394,282.9360924205469,92.70536058141393,1.0,0.0
27.4253935248817,159.5429018956045,98.75768979933939,1.0,0.0
13.5021003809131,198.53943417200122,94.99854754855124,0.0,0.0
17.974390757344032,281.7099800501313,53.34562879463748,0.0,0.0
26.285509708796607,504.03406497559655,100.44153667108756,0.0,0.0
14.46361655135834,435.1097315191213,78.58471168355628,0.0,0.0
29.378320584027865,380.1124547416119,51.014019081913005,0.0,0.0
19.356769893903007,201.48379444201956,29.973556646181528,1.0,0.0
25.293018655858805,593.5980447682302,75.53279121679856,0.0,0.0
